id,sku,name,category,price,in_stock
105,SKU-00105,Mini Speaker,Books,492.27,True
106,SKU-00106,Mini Bottle,Books,376.32,False
107,SKU-00107,Classic Speaker,Apparel,21.11,True
108,SKU-00108,Eco Speaker,Electronics,350.62,True
109,SKU-00109,Compact Widget,Grocery,109.31,True
110,SKU-00110,Ultra Notebook,Apparel,431.60,True
111,SKU-00111,Mini Mug,Home,238.31,True
112,SKU-00112,Ultra Lamp,Toys,214.84,True
113,SKU-00113,Ultra Notebook,Toys,143.41,True
114,SKU-00114,Eco Mug,Electronics,361.79,True
115,SKU-00115,Classic Bottle,Books,77.18,True
116,SKU-00116,Eco Speaker,Electronics,92.41,True
117,SKU-00117,Ultra Speaker,Home,129.22,True
118,SKU-00118,Compact Bottle,Electronics,346.81,False
119,SKU-00119,Mini Speaker,Grocery,52.66,True
120,SKU-00120,Mini Notebook,Home,282.36,True
121,SKU-00121,Mini Notebook,Electronics,208.81,True
122,SKU-00122,Pro Lamp,Home,180.77,True
123,SKU-00123,Smart Speaker,Electronics,193.62,True
124,SKU-00124,Eco Lamp,Grocery,404.81,True
125,SKU-00125,Classic Gadget,Electronics,85.18,True
126,SKU-00126,Ultra Charger,Grocery,137.39,True
127,SKU-00127,Mini Speaker,Home,375.20,True
128,SKU-00128,Smart Bottle,Books,96.01,False
129,SKU-00129,Pro Charger,Grocery,351.83,False
130,SKU-00130,Eco Bottle,Electronics,52.29,True
131,SKU-00131,Smart Widget,Electronics,386.60,True
132,SKU-00132,Deluxe Gadget,Home,310.95,False
133,SKU-00133,Classic Charger,Books,127.45,True
134,SKU-00134,Eco Lamp,Apparel,420.06,False
135,SKU-00135,Ultra Notebook,Toys,236.25,True
136,SKU-00136,Mini Speaker,Books,484.91,True
137,SKU-00137,Eco Speaker,Grocery,375.70,True
138,SKU-00138,Classic Charger,Home,243.41,True
139,SKU-00139,Deluxe Speaker,Home,186.05,True
140,SKU-00140,Mini Widget,Electronics,264.03,True
141,SKU-00141,Eco Notebook,Home,237.24,False
142,SKU-00142,Smart Speaker,Home,9.51,True
143,SKU-00143,Mini Mug,Electronics,276.36,True
144,SKU-00144,Classic Bottle,Books,85.81,True
145,SKU-00145,Classic Bottle,Books,135.17,True
146,SKU-00146,Pro Charger,Home,325.98,True
147,SKU-00147,Mini Bottle,Books,427.46,True
148,SKU-00148,Mini Gadget,Grocery,230.38,True
149,SKU-00149,Smart Mug,Home,14.59,False
150,SKU-00150,Compact Lamp,Electronics,144.64,False
151,SKU-00151,Smart Widget,Books,49.64,False
152,SKU-00152,Pro Notebook,Toys,159.22,True
153,SKU-00153,Ultra Speaker,Grocery,396.75,True
154,SKU-00154,Eco Widget,Home,388.94,False
155,SKU-00155,Smart Lamp,Books,448.36,True
156,SKU-00156,Classic Widget,Electronics,487.42,True
157,SKU-00157,Classic Speaker,Books,370.11,False
158,SKU-00158,Smart Gadget,Apparel,334.66,True
159,SKU-00159,Classic Charger,Home,83.50,True
160,SKU-00160,Deluxe Charger,Toys,321.06,True
161,SKU-00161,Compact Mug,Electronics,121.79,True
162,SKU-00162,Compact Lamp,Home,294.41,True
163,SKU-00163,Pro Widget,Electronics,292.62,True
164,SKU-00164,Eco Notebook,Electronics,128.11,True
165,SKU-00165,Ultra Widget,Electronics,180.97,True
166,SKU-00166,Deluxe Lamp,Toys,120.16,True
167,SKU-00167,Ultra Speaker,Grocery,100.51,True
168,SKU-00168,Ultra Lamp,Home,449.83,True
169,SKU-00169,Smart Charger,Apparel,350.02,True
170,SKU-00170,Eco Notebook,Home,367.53,True
171,SKU-00171,Eco Gadget,Apparel,81.73,True
172,SKU-00172,Mini Notebook,Toys,5.35,True
173,SKU-00173,Classic Lamp,Electronics,311.76,True
174,SKU-00174,Pro Notebook,Grocery,36.34,True
175,SKU-00175,Classic Mug,Apparel,343.19,True
176,SKU-00176,Eco Charger,Home,207.84,True
177,SKU-00177,Deluxe Gadget,Electronics,418.41,False
178,SKU-00178,Compact Mug,Electronics,245.25,False
179,SKU-00179,Classic Speaker,Apparel,313.86,True
180,SKU-00180,Compact Notebook,Books,304.94,False
181,SKU-00181,Pro Speaker,Electronics,236.68,True
182,SKU-00182,Ultra Bottle,Home,398.14,False
183,SKU-00183,Mini Widget,Grocery,39.83,True
184,SKU-00184,Pro Gadget,Electronics,363.95,True
185,SKU-00185,Pro Mug,Apparel,330.14,True
186,SKU-00186,Eco Bottle,Grocery,57.22,True
187,SKU-00187,Ultra Speaker,Grocery,334.28,True
188,SKU-00188,Eco Lamp,Apparel,203.76,True
189,SKU-00189,Eco Speaker,Home,451.72,True
190,SKU-00190,Ultra Notebook,Toys,383.26,True
191,SKU-00191,Ultra Mug,Apparel,275.07,True
192,SKU-00192,Mini Notebook,Toys,226.50,True
193,SKU-00193,Compact Charger,Apparel,13.06,False
194,SKU-00194,Mini Widget,Home,492.27,True
195,SKU-00195,Ultra Widget,Grocery,412.05,True
196,SKU-00196,Eco Gadget,Electronics,232.87,True
197,SKU-00197,Mini Notebook,Apparel,128.67,True
198,SKU-00198,Mini Gadget,Apparel,202.89,True
199,SKU-00199,Deluxe Notebook,Toys,90.58,True
200,SKU-00200,Deluxe Charger,Electronics,366.73,True
201,SKU-00201,Deluxe Widget,Home,177.22,True
202,SKU-00202,Classic Gadget,Books,375.09,True
203,SKU-00203,Compact Bottle,Electronics,155.86,False
204,SKU-00204,Eco Notebook,Apparel,350.39,True
205,SKU-00205,Classic Speaker,Apparel,289.74,False
206,SKU-00206,Classic Charger,Toys,78.26,True
207,SKU-00207,Smart Widget,Apparel,202.59,False
208,SKU-00208,Classic Lamp,Books,243.05,True
209,SKU-00209,Classic Mug,Apparel,309.91,True
210,SKU-00210,Pro Mug,Electronics,136.79,True
211,SKU-00211,Deluxe Gadget,Grocery,209.71,True
212,SKU-00212,Pro Notebook,Home,298.96,False
213,SKU-00213,Mini Lamp,Home,310.02,True
214,SKU-00214,Smart Lamp,Toys,27.20,True
215,SKU-00215,Pro Notebook,Books,380.07,True
216,SKU-00216,Deluxe Widget,Books,474.72,True
217,SKU-00217,Mini Widget,Home,348.42,False
218,SKU-00218,Smart Speaker,Electronics,169.27,True
219,SKU-00219,Pro Mug,Apparel,264.01,True
220,SKU-00220,Smart Lamp,Grocery,350.87,False
221,SKU-00221,Compact Charger,Books,34.74,True
222,SKU-00222,Mini Widget,Toys,329.10,False
223,SKU-00223,Classic Charger,Grocery,426.77,True
224,SKU-00224,Deluxe Widget,Home,434.36,True
225,SKU-00225,Pro Bottle,Apparel,488.41,False
226,SKU-00226,Ultra Speaker,Apparel,268.11,True
227,SKU-00227,Smart Widget,Electronics,127.45,True
228,SKU-00228,Ultra Speaker,Toys,373.46,False
229,SKU-00229,Ultra Notebook,Grocery,154.64,True
230,SKU-00230,Mini Widget,Grocery,132.54,True
231,SKU-00231,Compact Charger,Books,80.09,True
232,SKU-00232,Eco Gadget,Grocery,194.18,True
233,SKU-00233,Pro Bottle,Books,288.57,True
234,SKU-00234,Mini Notebook,Toys,273.40,True
235,SKU-00235,Eco Mug,Books,157.94,True
236,SKU-00236,Eco Bottle,Books,329.82,True
237,SKU-00237,Eco Notebook,Electronics,280.87,True
238,SKU-00238,Deluxe Lamp,Home,420.55,False
239,SKU-00239,Compact Notebook,Toys,480.78,True
240,SKU-00240,Mini Lamp,Books,57.84,True
241,SKU-00241,Mini Mug,Apparel,119.92,True
242,SKU-00242,Ultra Gadget,Grocery,391.00,False
243,SKU-00243,Smart Notebook,Books,426.79,True
244,SKU-00244,Eco Lamp,Books,117.00,True
245,SKU-00245,Compact Charger,Toys,115.15,True
246,SKU-00246,Pro Mug,Electronics,92.64,True
247,SKU-00247,Smart Speaker,Grocery,165.81,True
248,SKU-00248,Pro Bottle,Toys,389.22,True
249,SKU-00249,Classic Notebook,Toys,307.68,True
250,SKU-00250,Compact Gadget,Toys,231.16,True
251,SKU-00251,Pro Bottle,Grocery,24.42,True
252,SKU-00252,Compact Mug,Home,222.57,True
253,SKU-00253,Mini Speaker,Books,214.11,True
254,SKU-00254,Compact Lamp,Toys,415.79,True
255,SKU-00255,Deluxe Lamp,Apparel,469.22,True
256,SKU-00256,Eco Bottle,Toys,165.10,False
257,SKU-00257,Smart Mug,Toys,49.63,True
258,SKU-00258,Eco Gadget,Electronics,61.50,True
259,SKU-00259,Ultra Gadget,Apparel,355.09,True
260,SKU-00260,Eco Bottle,Apparel,193.39,True
261,SKU-00261,Ultra Lamp,Books,435.06,True
262,SKU-00262,Compact Bottle,Home,158.20,True
263,SKU-00263,Smart Charger,Grocery,94.43,True
264,SKU-00264,Pro Widget,Apparel,383.86,False
265,SKU-00265,Smart Speaker,Apparel,404.68,True
266,SKU-00266,Smart Mug,Books,296.48,True
267,SKU-00267,Classic Speaker,Electronics,302.59,False
268,SKU-00268,Mini Mug,Electronics,96.49,False
269,SKU-00269,Ultra Widget,Books,427.64,True
270,SKU-00270,Mini Notebook,Electronics,29.26,True
271,SKU-00271,Eco Lamp,Grocery,145.76,True
272,SKU-00272,Eco Speaker,Grocery,291.58,True
273,SKU-00273,Deluxe Charger,Home,187.43,True
274,SKU-00274,Deluxe Bottle,Apparel,37.13,True
275,SKU-00275,Deluxe Charger,Home,265.88,True
276,SKU-00276,Pro Widget,Electronics,287.82,True
277,SKU-00277,Deluxe Speaker,Grocery,345.87,True
278,SKU-00278,Mini Bottle,Apparel,424.65,True
279,SKU-00279,Ultra Lamp,Apparel,283.49,True
280,SKU-00280,Smart Speaker,Books,442.40,True
281,SKU-00281,Mini Mug,Electronics,63.50,True
282,SKU-00282,Deluxe Mug,Apparel,499.49,True
283,SKU-00283,Ultra Notebook,Apparel,403.98,True
284,SKU-00284,Pro Charger,Home,396.14,True
285,SKU-00285,Ultra Widget,Electronics,344.48,True
286,SKU-00286,Compact Lamp,Books,168.59,True
287,SKU-00287,Smart Speaker,Electronics,324.59,True
288,SKU-00288,Smart Notebook,Toys,393.06,True
289,SKU-00289,Compact Charger,Apparel,363.85,True
290,SKU-00290,Compact Mug,Apparel,344.31,True
291,SKU-00291,Ultra Gadget,Books,143.82,False
292,SKU-00292,Classic Lamp,Apparel,304.81,True
293,SKU-00293,Deluxe Charger,Grocery,429.61,True
294,SKU-00294,Mini Bottle,Electronics,251.03,True
295,SKU-00295,Smart Charger,Books,264.91,True
296,SKU-00296,Ultra Widget,Books,457.10,True
297,SKU-00297,Compact Speaker,Apparel,81.26,True
298,SKU-00298,Smart Charger,Home,75.92,True
299,SKU-00299,Eco Mug,Grocery,23.08,True
300,SKU-00300,Deluxe Widget,Home,466.50,True
301,SKU-00301,Deluxe Notebook,Toys,445.14,False
302,SKU-00302,Mini Widget,Apparel,380.44,True
303,SKU-00303,Pro Notebook,Books,100.30,True
304,SKU-00304,Ultra Speaker,Grocery,63.23,False
305,SKU-00305,Mini Gadget,Electronics,479.35,True
306,SKU-00306,Deluxe Mug,Apparel,178.40,True
307,SKU-00307,Eco Charger,Apparel,126.18,False
308,SKU-00308,Ultra Speaker,Electronics,69.38,True
309,SKU-00309,Compact Gadget,Toys,31.62,True
310,SKU-00310,Eco Speaker,Apparel,181.02,True
311,SKU-00311,Pro Gadget,Toys,286.05,False
312,SKU-00312,Smart Gadget,Toys,158.63,True
313,SKU-00313,Smart Speaker,Books,473.98,False
314,SKU-00314,Mini Notebook,Toys,95.75,True
315,SKU-00315,Ultra Notebook,Toys,246.31,False
316,SKU-00316,Deluxe Notebook,Toys,233.30,True
317,SKU-00317,Ultra Lamp,Apparel,55.94,True
318,SKU-00318,Deluxe Notebook,Apparel,326.47,True
319,SKU-00319,Smart Bottle,Apparel,209.64,True
320,SKU-00320,Eco Speaker,Toys,37.69,True
321,SKU-00321,Classic Bottle,Apparel,394.72,True
322,SKU-00322,Pro Lamp,Grocery,336.44,True
323,SKU-00323,Smart Gadget,Apparel,300.05,True
324,SKU-00324,Deluxe Speaker,Books,157.47,True
325,SKU-00325,Deluxe Bottle,Home,249.67,True
326,SKU-00326,Deluxe Mug,Books,444.18,True
327,SKU-00327,Compact Lamp,Grocery,78.85,True
328,SKU-00328,Classic Speaker,Books,106.79,True
329,SKU-00329,Mini Charger,Toys,360.30,True
330,SKU-00330,Deluxe Widget,Apparel,493.27,True
331,SKU-00331,Eco Charger,Electronics,187.76,True
332,SKU-00332,Compact Widget,Grocery,282.20,True
333,SKU-00333,Deluxe Charger,Electronics,121.43,True
334,SKU-00334,Classic Notebook,Grocery,194.47,True
335,SKU-00335,Pro Lamp,Toys,73.83,True
336,SKU-00336,Ultra Bottle,Books,147.78,True
337,SKU-00337,Eco Lamp,Electronics,40.50,False
338,SKU-00338,Smart Bottle,Books,46.90,True
339,SKU-00339,Classic Speaker,Grocery,304.18,True
340,SKU-00340,Eco Speaker,Apparel,214.93,True
341,SKU-00341,Classic Notebook,Books,96.96,True
342,SKU-00342,Smart Mug,Grocery,253.35,True
343,SKU-00343,Ultra Widget,Electronics,286.22,True
344,SKU-00344,Deluxe Speaker,Grocery,44.62,True
345,SKU-00345,Mini Speaker,Apparel,43.72,True
346,SKU-00346,Deluxe Mug,Toys,317.17,True
347,SKU-00347,Deluxe Charger,Apparel,31.11,True
348,SKU-00348,Compact Speaker,Toys,258.76,True
349,SKU-00349,Ultra Bottle,Home,480.48,True
350,SKU-00350,Mini Lamp,Electronics,349.04,True
351,SKU-00351,Mini Charger,Electronics,316.49,True
352,SKU-00352,Compact Charger,Grocery,314.03,True
353,SKU-00353,Deluxe Lamp,Apparel,43.04,True
354,SKU-00354,Mini Lamp,Apparel,144.07,True
355,SKU-00355,Compact Gadget,Apparel,91.42,True
356,SKU-00356,Eco Speaker,Home,404.87,True
357,SKU-00357,Pro Speaker,Books,400.68,True
358,SKU-00358,Ultra Gadget,Books,299.78,True
359,SKU-00359,Smart Bottle,Toys,122.77,True
360,SKU-00360,Eco Mug,Apparel,368.50,True
361,SKU-00361,Mini Gadget,Electronics,87.95,True
362,SKU-00362,Mini Speaker,Grocery,474.37,True
363,SKU-00363,Pro Bottle,Grocery,354.27,True
364,SKU-00364,Eco Bottle,Electronics,147.94,True
365,SKU-00365,Classic Notebook,Apparel,343.01,False
366,SKU-00366,Ultra Bottle,Apparel,459.42,True
367,SKU-00367,Ultra Charger,Home,402.14,True
368,SKU-00368,Classic Speaker,Grocery,375.79,True
369,SKU-00369,Pro Notebook,Grocery,346.68,True
370,SKU-00370,Compact Widget,Electronics,10.91,False
371,SKU-00371,Deluxe Speaker,Home,113.60,True
372,SKU-00372,Pro Widget,Electronics,311.59,False
373,SKU-00373,Pro Gadget,Grocery,479.10,False
374,SKU-00374,Eco Bottle,Grocery,383.10,True
375,SKU-00375,Eco Gadget,Grocery,96.20,True
376,SKU-00376,Deluxe Speaker,Home,385.82,True
377,SKU-00377,Ultra Charger,Books,391.45,True
378,SKU-00378,Compact Bottle,Toys,169.65,False
379,SKU-00379,Mini Lamp,Toys,39.34,True
380,SKU-00380,Pro Bottle,Books,324.50,False
381,SKU-00381,Classic Mug,Apparel,323.44,True
382,SKU-00382,Mini Gadget,Electronics,41.09,True
383,SKU-00383,Mini Speaker,Electronics,448.76,False
384,SKU-00384,Compact Widget,Grocery,198.28,True
385,SKU-00385,Ultra Bottle,Apparel,6.82,True
386,SKU-00386,Smart Speaker,Toys,204.93,True
387,SKU-00387,Deluxe Mug,Electronics,195.28,True
388,SKU-00388,Smart Gadget,Apparel,269.97,True
389,SKU-00389,Ultra Charger,Toys,32.31,True
390,SKU-00390,Deluxe Notebook,Apparel,427.39,True
391,SKU-00391,Smart Charger,Grocery,105.53,True
392,SKU-00392,Classic Mug,Home,349.45,True
393,SKU-00393,Ultra Speaker,Electronics,443.17,True
394,SKU-00394,Pro Lamp,Electronics,100.57,True
395,SKU-00395,Pro Speaker,Toys,36.17,True
396,SKU-00396,Mini Speaker,Apparel,482.64,True
397,SKU-00397,Compact Widget,Home,32.74,True
398,SKU-00398,Compact Bottle,Electronics,109.77,True
399,SKU-00399,Smart Lamp,Grocery,291.77,True
400,SKU-00400,Compact Lamp,Toys,328.64,True
401,SKU-00401,Compact Mug,Grocery,326.14,False
402,SKU-00402,Compact Charger,Electronics,230.80,True
403,SKU-00403,Deluxe Gadget,Electronics,251.08,True
404,SKU-00404,Pro Gadget,Books,215.96,True
405,SKU-00405,Classic Notebook,Electronics,488.04,True
406,SKU-00406,Eco Notebook,Books,383.28,True
407,SKU-00407,Ultra Gadget,Electronics,140.57,True
408,SKU-00408,Eco Notebook,Apparel,86.67,True
409,SKU-00409,Compact Lamp,Electronics,396.56,True
410,SKU-00410,Classic Lamp,Electronics,440.41,False
411,SKU-00411,Compact Lamp,Electronics,354.83,True
412,SKU-00412,Mini Bottle,Grocery,404.66,True
413,SKU-00413,Eco Mug,Books,321.70,True
414,SKU-00414,Classic Mug,Books,307.21,False
415,SKU-00415,Eco Speaker,Apparel,475.39,True
416,SKU-00416,Mini Notebook,Toys,7.25,True
417,SKU-00417,Deluxe Gadget,Apparel,184.13,True
418,SKU-00418,Pro Speaker,Grocery,331.36,True
419,SKU-00419,Pro Gadget,Books,344.19,True
420,SKU-00420,Smart Speaker,Books,84.07,True
421,SKU-00421,Compact Notebook,Home,108.74,True
422,SKU-00422,Smart Widget,Electronics,371.50,True
423,SKU-00423,Eco Lamp,Electronics,245.10,False
424,SKU-00424,Pro Speaker,Apparel,291.97,True
425,SKU-00425,Ultra Mug,Electronics,166.43,False
426,SKU-00426,Classic Mug,Toys,446.22,False
427,SKU-00427,Smart Widget,Toys,76.74,True
428,SKU-00428,Smart Lamp,Toys,189.87,True
429,SKU-00429,Pro Notebook,Home,105.08,False
430,SKU-00430,Compact Charger,Books,59.99,True
431,SKU-00431,Classic Lamp,Home,113.82,True
432,SKU-00432,Eco Lamp,Apparel,485.21,True
433,SKU-00433,Deluxe Bottle,Apparel,247.15,True
434,SKU-00434,Smart Speaker,Home,12.17,True
435,SKU-00435,Pro Mug,Home,219.94,True
436,SKU-00436,Eco Widget,Toys,490.18,False
437,SKU-00437,Smart Widget,Toys,267.90,True
438,SKU-00438,Deluxe Speaker,Toys,124.04,True
439,SKU-00439,Compact Bottle,Books,70.68,True
440,SKU-00440,Deluxe Widget,Toys,336.16,True
441,SKU-00441,Smart Widget,Toys,234.55,False
442,SKU-00442,Classic Lamp,Home,315.26,True
443,SKU-00443,Compact Gadget,Toys,447.24,True
444,SKU-00444,Compact Charger,Toys,377.67,True
445,SKU-00445,Pro Gadget,Apparel,441.01,True
446,SKU-00446,Compact Notebook,Electronics,59.92,True
447,SKU-00447,Compact Notebook,Home,91.75,True
448,SKU-00448,Deluxe Mug,Books,490.71,True
449,SKU-00449,Deluxe Speaker,Grocery,469.87,True
450,SKU-00450,Pro Mug,Home,179.58,True
451,SKU-00451,Classic Charger,Electronics,36.36,True
452,SKU-00452,Smart Gadget,Toys,356.35,True
453,SKU-00453,Mini Speaker,Apparel,187.22,True
454,SKU-00454,Deluxe Mug,Toys,48.21,True
455,SKU-00455,Eco Charger,Electronics,59.13,True
456,SKU-00456,Eco Speaker,Books,438.11,True
457,SKU-00457,Compact Charger,Toys,484.93,True
458,SKU-00458,Eco Speaker,Home,212.95,True
459,SKU-00459,Compact Charger,Books,36.15,True
460,SKU-00460,Pro Notebook,Toys,291.45,True
461,SKU-00461,Ultra Speaker,Apparel,334.59,True
462,SKU-00462,Smart Speaker,Home,285.78,True
463,SKU-00463,Mini Lamp,Home,117.25,True
464,SKU-00464,Mini Widget,Books,179.78,True
465,SKU-00465,Eco Lamp,Grocery,269.97,True
466,SKU-00466,Eco Lamp,Books,122.75,False
467,SKU-00467,Ultra Lamp,Toys,133.89,True
468,SKU-00468,Compact Notebook,Home,78.22,True
469,SKU-00469,Eco Charger,Electronics,460.60,True
470,SKU-00470,Smart Lamp,Toys,464.26,True
471,SKU-00471,Ultra Charger,Toys,448.50,True
472,SKU-00472,Eco Speaker,Home,346.12,True
473,SKU-00473,Compact Lamp,Grocery,277.72,True
474,SKU-00474,Classic Mug,Toys,181.90,True
475,SKU-00475,Pro Mug,Home,101.87,False
476,SKU-00476,Smart Gadget,Apparel,200.23,True
477,SKU-00477,Compact Notebook,Toys,78.22,True
478,SKU-00478,Ultra Bottle,Home,11.02,True
479,SKU-00479,Mini Speaker,Apparel,48.35,True
480,SKU-00480,Smart Bottle,Toys,147.86,True
481,SKU-00481,Classic Bottle,Books,418.57,True
482,SKU-00482,Eco Mug,Home,239.92,True
483,SKU-00483,Ultra Gadget,Apparel,379.27,False
484,SKU-00484,Classic Charger,Toys,91.56,True
485,SKU-00485,Eco Mug,Books,416.97,True
486,SKU-00486,Smart Widget,Home,418.11,True
487,SKU-00487,Smart Mug,Electronics,396.64,True
488,SKU-00488,Mini Speaker,Electronics,328.63,True
489,SKU-00489,Classic Lamp,Toys,453.85,True
490,SKU-00490,Compact Gadget,Home,249.05,True
491,SKU-00491,Ultra Speaker,Apparel,220.84,True
492,SKU-00492,Smart Gadget,Home,258.69,True
493,SKU-00493,Mini Lamp,Apparel,33.95,True
494,SKU-00494,Eco Notebook,Books,31.17,True
495,SKU-00495,Ultra Widget,Home,149.36,True
496,SKU-00496,Deluxe Mug,Grocery,95.70,False
497,SKU-00497,Eco Notebook,Home,414.27,True
498,SKU-00498,Mini Charger,Grocery,350.48,True
499,SKU-00499,Ultra Lamp,Electronics,72.78,True
500,SKU-00500,Smart Bottle,Home,460.84,True
501,SKU-00501,Pro Lamp,Apparel,114.44,True
502,SKU-00502,Deluxe Bottle,Toys,458.43,False
503,SKU-00503,Eco Widget,Toys,177.35,True
504,SKU-00504,Eco Speaker,Apparel,263.93,True
505,SKU-00505,Eco Charger,Electronics,373.50,False
506,SKU-00506,Eco Lamp,Grocery,117.14,False
507,SKU-00507,Eco Gadget,Toys,346.94,True
508,SKU-00508,Deluxe Widget,Toys,379.87,False
509,SKU-00509,Deluxe Widget,Grocery,259.16,False
510,SKU-00510,Deluxe Charger,Electronics,37.78,True
511,SKU-00511,Deluxe Gadget,Apparel,106.66,True
512,SKU-00512,Eco Notebook,Electronics,49.93,True
