id,lead_id,ts,source,medium,pageviews,duration_sec
86,42,2023-12-20 04:26:00+0000,event,organic,11,1611
87,42,2023-07-27 09:09:00+0000,referral,organic,7,505
88,42,2023-07-25 21:52:00+0000,ads,referral,17,818
89,44,2023-02-05 15:14:00+0000,referral,organic,17,1632
90,44,2023-07-23 07:58:00+0000,referral,email,10,439
91,44,2023-01-04 20:51:00+0000,ads,email,23,252
92,44,2023-04-23 23:32:00+0000,ads,organic,11,1013
93,45,2023-09-03 11:19:00+0000,event,email,11,1256
94,45,2024-01-11 10:42:00+0000,event,referral,16,1439
95,46,2023-03-10 22:23:00+0000,referral,social,17,1783
96,46,2023-11-11 12:20:00+0000,referral,organic,14,1248
97,46,2024-01-13 04:12:00+0000,ads,referral,7,975
98,46,2023-06-10 16:15:00+0000,webform,referral,5,916
99,47,2023-11-30 07:05:00+0000,webform,referral,23,507
100,47,2023-01-19 10:46:00+0000,organic,cpc,14,291
101,47,2024-01-19 23:06:00+0000,webform,social,23,1734
102,49,2024-01-15 11:41:00+0000,organic,social,7,191
103,50,2024-01-28 02:42:00+0000,ads,organic,19,1541
104,50,2023-05-27 23:52:00+0000,ads,social,4,1566
105,50,2023-03-11 10:30:00+0000,webform,cpc,7,1063
106,51,2023-01-11 22:30:00+0000,referral,organic,2,652
107,51,2023-09-16 02:14:00+0000,ads,social,2,1096
108,51,2023-02-28 08:48:00+0000,referral,organic,5,1452
109,53,2023-09-27 06:50:00+0000,ads,organic,12,1544
110,54,2023-06-26 22:55:00+0000,ads,social,3,1124
111,54,2023-11-07 20:06:00+0000,organic,referral,18,1532
112,54,2023-07-14 20:00:00+0000,referral,organic,8,485
113,54,2023-05-27 15:27:00+0000,ads,email,21,793
114,55,2023-01-19 01:22:00+0000,ads,email,7,1025
115,56,2024-01-12 23:06:00+0000,referral,social,24,1401
116,57,2024-01-29 12:50:00+0000,organic,social,6,311
117,57,2023-08-07 17:28:00+0000,organic,social,9,1091
118,57,2023-10-18 14:50:00+0000,organic,organic,3,1637
119,58,2024-01-05 03:16:00+0000,event,social,19,1261
120,58,2023-11-15 00:21:00+0000,referral,cpc,25,50
121,58,2023-04-22 08:09:00+0000,organic,email,16,141
122,59,2023-12-28 16:19:00+0000,referral,social,17,765
123,59,2023-05-12 22:54:00+0000,ads,cpc,20,1259
124,59,2023-12-17 02:38:00+0000,webform,cpc,2,877
125,60,2023-12-10 05:27:00+0000,organic,email,20,282
126,60,2023-07-03 08:05:00+0000,webform,referral,13,889
127,62,2023-10-15 00:05:00+0000,event,cpc,15,1010
128,62,2023-12-07 03:23:00+0000,webform,email,20,836
129,62,2023-11-22 02:45:00+0000,ads,referral,19,48
130,63,2023-11-01 15:36:00+0000,ads,email,19,561
131,63,2023-03-07 23:51:00+0000,organic,organic,24,271
132,63,2023-07-10 05:58:00+0000,webform,email,10,1768
133,64,2023-04-09 18:39:00+0000,webform,referral,9,436
134,64,2023-05-06 22:28:00+0000,webform,referral,2,1052
135,64,2023-07-01 01:23:00+0000,organic,social,5,826
136,64,2024-01-14 16:11:00+0000,webform,email,22,262
137,65,2023-02-03 21:33:00+0000,organic,referral,24,890
138,65,2023-07-24 01:01:00+0000,event,cpc,11,457
139,65,2023-02-15 04:06:00+0000,ads,email,17,243
140,66,2023-04-14 22:03:00+0000,organic,cpc,13,1399
141,69,2023-04-10 16:42:00+0000,webform,organic,22,832
142,69,2023-04-24 20:22:00+0000,organic,email,3,1049
143,69,2024-02-02 16:16:00+0000,referral,organic,14,265
144,71,2023-10-04 20:02:00+0000,referral,social,2,1555
145,71,2023-10-04 03:33:00+0000,webform,cpc,21,739
146,71,2023-04-20 08:21:00+0000,organic,organic,14,1005
147,71,2023-08-14 11:25:00+0000,organic,social,2,1122
148,72,2023-01-12 14:02:00+0000,organic,email,22,238
149,72,2023-03-09 18:28:00+0000,webform,social,21,773
150,72,2023-05-24 23:25:00+0000,ads,email,8,642
151,73,2023-03-31 23:43:00+0000,organic,organic,23,790
152,74,2024-01-11 22:56:00+0000,organic,email,21,1576
153,75,2023-08-15 04:54:00+0000,organic,social,14,1444
154,75,2023-04-27 11:14:00+0000,event,cpc,11,772
155,75,2023-04-26 23:18:00+0000,organic,referral,8,454
156,76,2024-01-20 11:38:00+0000,webform,email,3,1074
157,77,2023-02-14 07:04:00+0000,referral,email,2,1598
158,77,2023-06-01 01:22:00+0000,webform,cpc,11,743
159,77,2023-12-25 12:33:00+0000,referral,email,14,948
160,78,2023-07-14 08:13:00+0000,event,organic,4,348
161,78,2023-12-04 02:26:00+0000,organic,cpc,10,864
162,79,2023-07-05 15:42:00+0000,ads,cpc,10,1370
163,80,2024-01-16 05:35:00+0000,event,email,11,341
164,80,2023-11-03 14:53:00+0000,organic,email,21,238
165,80,2023-03-13 02:10:00+0000,event,email,14,148
166,82,2024-01-05 03:05:00+0000,event,cpc,24,183
167,82,2023-12-02 21:22:00+0000,referral,email,23,645
168,82,2023-01-30 02:38:00+0000,referral,referral,12,178
169,82,2023-11-09 08:07:00+0000,webform,social,9,619
170,83,2023-02-20 13:33:00+0000,event,social,11,108
171,83,2023-12-26 13:42:00+0000,referral,email,4,683
172,83,2023-03-12 23:11:00+0000,referral,organic,6,816
173,83,2023-04-18 22:41:00+0000,ads,organic,20,1662
174,85,2023-01-06 15:26:00+0000,organic,cpc,4,1469
175,86,2023-05-12 06:04:00+0000,referral,referral,22,1070
176,87,2023-07-28 00:33:00+0000,organic,cpc,5,849
177,89,2023-01-01 03:39:00+0000,ads,cpc,24,847
178,89,2023-10-15 08:41:00+0000,referral,email,8,723
179,89,2023-10-07 21:14:00+0000,event,organic,13,61
180,89,2023-11-09 13:39:00+0000,webform,organic,3,1100
181,90,2023-04-26 04:36:00+0000,event,referral,13,368
182,91,2023-03-23 23:22:00+0000,webform,cpc,23,1387
183,91,2023-01-26 15:48:00+0000,ads,email,16,1713
184,93,2023-09-10 18:05:00+0000,webform,cpc,6,541
185,93,2024-01-25 04:52:00+0000,organic,referral,12,1270
186,93,2023-06-21 22:20:00+0000,webform,organic,25,825
187,94,2023-05-22 10:17:00+0000,webform,organic,22,1499
188,95,2023-08-02 20:14:00+0000,organic,email,3,12
189,95,2023-01-01 17:15:00+0000,organic,email,25,224
190,95,2023-06-30 14:55:00+0000,organic,cpc,17,765
191,95,2023-02-16 11:00:00+0000,referral,organic,23,885
192,96,2023-02-27 06:38:00+0000,event,organic,11,1174
193,96,2024-01-12 23:58:00+0000,ads,cpc,22,742
194,96,2023-02-12 10:45:00+0000,referral,cpc,16,353
195,96,2023-06-25 16:59:00+0000,ads,organic,3,551
196,97,2023-09-10 17:51:00+0000,webform,cpc,11,1771
197,97,2023-02-16 01:16:00+0000,event,organic,16,538
198,99,2024-01-19 22:51:00+0000,ads,email,1,1090
199,99,2024-01-20 10:19:00+0000,webform,referral,4,856
200,99,2023-10-06 10:41:00+0000,referral,email,20,1341
201,99,2023-04-02 10:51:00+0000,event,referral,18,830
202,100,2023-11-14 10:42:00+0000,event,email,12,1140
203,101,2024-01-18 16:04:00+0000,webform,organic,15,527
204,101,2023-04-03 20:50:00+0000,ads,organic,2,55
205,101,2024-01-26 23:35:00+0000,event,social,18,1487
206,103,2023-01-04 19:29:00+0000,event,organic,19,300
207,103,2023-10-22 11:44:00+0000,referral,cpc,1,786
208,103,2023-01-30 04:02:00+0000,referral,social,12,644
209,104,2023-06-14 07:13:00+0000,ads,cpc,1,1590
210,104,2024-01-17 20:44:00+0000,ads,cpc,11,379
211,104,2023-06-27 12:43:00+0000,ads,email,1,11
212,104,2023-07-15 17:17:00+0000,organic,organic,17,1625
213,105,2023-04-05 15:12:00+0000,organic,organic,22,114
214,105,2023-07-18 12:22:00+0000,organic,organic,2,1531
215,106,2023-06-09 10:12:00+0000,webform,social,23,1248
216,107,2023-02-08 05:26:00+0000,referral,cpc,9,1187
217,107,2023-04-16 00:39:00+0000,webform,social,5,1481
218,107,2023-01-06 00:12:00+0000,webform,referral,4,628
219,108,2023-10-05 14:44:00+0000,referral,social,25,1793
220,108,2023-01-19 22:50:00+0000,organic,social,12,871
221,108,2023-12-01 21:06:00+0000,referral,organic,20,489
222,109,2023-11-17 18:26:00+0000,referral,cpc,12,1230
223,109,2023-08-26 15:47:00+0000,ads,social,11,1477
224,110,2023-02-10 22:36:00+0000,ads,organic,19,773
225,110,2023-06-04 20:01:00+0000,organic,organic,2,1317
226,111,2023-05-19 18:26:00+0000,ads,email,7,1472
227,112,2023-06-02 21:31:00+0000,webform,email,19,1476
228,113,2023-11-09 20:26:00+0000,ads,cpc,20,401
229,113,2023-10-09 16:14:00+0000,webform,email,23,932
230,113,2023-08-15 04:55:00+0000,organic,organic,9,1015
231,113,2023-04-02 18:06:00+0000,organic,cpc,14,1501
232,115,2023-05-19 13:08:00+0000,ads,referral,22,595
233,116,2023-07-22 15:15:00+0000,organic,cpc,10,974
234,116,2023-10-27 04:49:00+0000,event,cpc,22,394
235,116,2023-04-03 21:04:00+0000,referral,social,9,955
236,116,2023-10-05 15:25:00+0000,referral,cpc,8,1011
237,119,2023-08-11 23:08:00+0000,event,organic,18,561
238,119,2023-10-06 20:15:00+0000,event,social,5,733
239,119,2023-05-07 14:40:00+0000,webform,email,10,1149
240,119,2023-12-10 12:17:00+0000,ads,social,8,717
241,120,2023-12-18 05:29:00+0000,referral,organic,8,254
242,120,2023-01-08 05:49:00+0000,event,email,25,575
243,120,2023-12-26 19:15:00+0000,event,organic,2,1778
244,120,2023-01-28 14:15:00+0000,ads,social,12,495
245,121,2023-05-13 02:03:00+0000,referral,social,6,495
246,122,2023-05-24 17:43:00+0000,organic,organic,5,890
247,122,2023-11-19 20:26:00+0000,ads,social,3,955
248,122,2023-04-25 03:36:00+0000,event,referral,25,93
249,123,2023-10-02 13:48:00+0000,webform,cpc,24,1711
250,123,2023-12-06 08:32:00+0000,referral,cpc,25,788
251,124,2023-11-04 05:37:00+0000,webform,cpc,13,1298
252,124,2023-11-09 07:42:00+0000,ads,organic,10,211
253,125,2024-01-22 19:29:00+0000,event,organic,2,1535
254,125,2023-07-25 13:35:00+0000,organic,referral,25,949
255,126,2023-12-31 06:43:00+0000,ads,organic,2,455
256,127,2023-11-07 18:59:00+0000,referral,social,23,542
257,127,2023-10-30 00:35:00+0000,organic,cpc,22,222
258,127,2023-04-01 13:05:00+0000,referral,email,16,1297
259,128,2023-02-20 11:32:00+0000,organic,social,4,122
260,128,2023-08-19 06:54:00+0000,event,social,8,1095
261,128,2023-04-27 00:18:00+0000,organic,email,18,818
262,128,2023-10-30 22:43:00+0000,webform,social,20,508
263,129,2023-12-06 07:03:00+0000,event,organic,8,457
264,129,2023-02-24 14:51:00+0000,ads,social,7,1117
265,129,2023-11-26 12:34:00+0000,ads,referral,12,817
266,130,2023-07-03 16:35:00+0000,referral,cpc,9,1058
267,130,2023-03-27 10:19:00+0000,organic,referral,11,1346
268,130,2023-10-03 04:35:00+0000,organic,organic,5,1269
269,131,2023-07-25 14:41:00+0000,ads,cpc,15,420
270,131,2023-06-18 21:10:00+0000,organic,cpc,13,1224
271,131,2023-05-01 02:54:00+0000,webform,organic,2,1165
272,131,2023-10-18 22:42:00+0000,referral,social,2,524
273,132,2023-08-14 08:31:00+0000,organic,organic,6,1630
274,132,2023-01-05 12:36:00+0000,referral,cpc,11,791
275,133,2023-08-10 02:41:00+0000,referral,email,2,1682
276,133,2024-01-17 13:49:00+0000,referral,social,8,1272
277,135,2023-01-21 21:14:00+0000,ads,cpc,14,672
278,136,2023-07-20 07:07:00+0000,ads,email,21,946
279,136,2023-06-03 23:08:00+0000,referral,cpc,15,1695
280,136,2023-12-24 18:00:00+0000,event,referral,3,581
281,136,2023-09-17 18:03:00+0000,organic,social,9,336
282,137,2023-03-27 23:04:00+0000,event,email,7,1552
283,138,2023-07-27 14:27:00+0000,organic,referral,13,68
284,138,2023-02-21 20:03:00+0000,referral,referral,11,1746
285,138,2023-09-01 19:57:00+0000,organic,organic,18,1656
286,139,2023-12-30 00:13:00+0000,organic,email,7,885
287,139,2023-01-14 23:05:00+0000,organic,cpc,23,1172
288,139,2023-10-12 19:04:00+0000,organic,organic,8,327
289,139,2023-08-02 08:05:00+0000,referral,cpc,16,587
290,140,2023-06-22 02:26:00+0000,webform,organic,21,239
291,140,2023-02-28 12:54:00+0000,event,email,24,290
292,140,2023-04-30 07:53:00+0000,event,referral,15,245
293,141,2023-11-15 18:54:00+0000,ads,social,25,451
294,141,2024-01-18 17:50:00+0000,event,referral,4,811
295,141,2023-11-07 19:11:00+0000,webform,cpc,25,327
296,141,2023-08-21 09:28:00+0000,ads,organic,12,1425
297,142,2023-01-13 19:41:00+0000,referral,referral,15,788
298,142,2023-03-04 08:11:00+0000,event,social,2,181
299,143,2023-09-03 00:22:00+0000,event,social,14,1220
300,143,2023-08-19 12:34:00+0000,webform,organic,25,1465
301,144,2023-10-05 05:48:00+0000,organic,cpc,16,1511
302,144,2023-11-01 22:12:00+0000,webform,referral,2,1751
303,144,2023-05-27 03:55:00+0000,ads,referral,20,714
304,145,2023-08-19 18:42:00+0000,ads,cpc,5,1749
305,146,2023-04-26 19:34:00+0000,referral,email,16,1399
306,148,2023-01-08 08:47:00+0000,event,social,5,32
307,149,2023-07-14 05:51:00+0000,ads,organic,5,323
308,149,2023-10-29 11:37:00+0000,webform,cpc,2,1537
309,149,2023-03-05 03:02:00+0000,referral,referral,22,596
310,151,2023-03-31 15:11:00+0000,event,social,8,883
311,153,2023-04-18 00:45:00+0000,referral,social,2,1625
312,153,2023-08-28 11:11:00+0000,organic,referral,23,922
313,153,2023-03-23 06:43:00+0000,organic,cpc,17,146
314,153,2023-12-19 09:11:00+0000,ads,cpc,25,183
315,154,2023-06-01 23:47:00+0000,webform,social,23,1621
316,155,2023-11-05 16:01:00+0000,organic,cpc,2,1591
317,155,2023-07-23 09:07:00+0000,referral,social,14,1526
318,155,2023-09-05 07:38:00+0000,webform,referral,2,685
319,155,2023-08-12 07:18:00+0000,referral,email,17,1614
320,156,2023-06-14 11:22:00+0000,ads,referral,3,1094
321,156,2023-03-14 05:35:00+0000,referral,referral,2,887
322,157,2023-01-21 07:05:00+0000,webform,organic,24,610
323,157,2023-04-26 14:28:00+0000,organic,organic,8,1146
324,157,2024-01-13 11:48:00+0000,organic,cpc,19,1795
325,158,2024-01-12 09:23:00+0000,ads,social,9,966
326,158,2023-07-24 19:41:00+0000,organic,email,24,1019
327,158,2023-05-12 22:56:00+0000,ads,email,12,826
328,159,2023-06-15 21:07:00+0000,organic,cpc,5,446
329,159,2023-07-31 13:44:00+0000,organic,cpc,25,1674
330,160,2023-09-21 13:08:00+0000,ads,organic,9,1561
331,160,2023-10-22 10:03:00+0000,webform,referral,14,1483
332,161,2024-01-07 00:30:00+0000,event,organic,24,124
333,161,2023-02-15 05:15:00+0000,event,social,4,1612
334,161,2023-07-29 22:11:00+0000,ads,referral,4,44
335,162,2023-11-03 11:09:00+0000,referral,email,7,1773
336,164,2023-04-23 15:29:00+0000,referral,cpc,8,1567
337,164,2023-09-20 23:26:00+0000,ads,email,1,476
338,167,2023-01-09 00:06:00+0000,referral,organic,11,612
339,168,2023-03-07 09:34:00+0000,ads,email,1,1486
340,168,2023-10-20 08:28:00+0000,event,organic,20,1163
341,168,2023-11-05 13:54:00+0000,organic,social,22,97
342,169,2023-02-20 17:08:00+0000,ads,social,6,89
343,170,2024-01-09 13:27:00+0000,webform,cpc,22,1175
344,170,2023-02-05 21:47:00+0000,ads,organic,9,310
345,170,2023-09-26 09:07:00+0000,ads,organic,17,1481
346,171,2023-08-07 05:17:00+0000,referral,organic,19,623
347,171,2023-03-05 06:36:00+0000,organic,referral,1,525
348,172,2023-01-11 05:39:00+0000,ads,cpc,15,263
349,172,2023-09-02 13:01:00+0000,referral,organic,3,1437
350,172,2023-04-15 11:12:00+0000,referral,organic,17,1378
351,172,2023-05-10 08:19:00+0000,ads,organic,17,798
352,173,2023-04-15 04:21:00+0000,webform,email,22,616
353,173,2024-01-23 14:04:00+0000,event,organic,6,1499
354,175,2024-02-04 18:10:00+0000,webform,email,7,520
355,176,2023-10-23 20:48:00+0000,organic,email,8,368
356,176,2024-01-06 22:43:00+0000,webform,referral,8,1086
357,177,2023-02-28 04:45:00+0000,webform,cpc,4,1043
358,177,2024-02-04 21:00:00+0000,referral,email,17,991
359,177,2023-10-30 11:32:00+0000,organic,social,19,1114
360,179,2023-05-25 02:20:00+0000,ads,cpc,8,1305
361,179,2023-07-31 05:12:00+0000,organic,cpc,10,771
362,179,2023-11-03 00:18:00+0000,webform,social,7,256
363,180,2023-03-05 23:40:00+0000,ads,email,12,6
364,180,2023-09-12 10:41:00+0000,referral,organic,14,801
365,180,2024-01-25 11:19:00+0000,referral,organic,17,1765
366,181,2023-01-10 19:55:00+0000,event,organic,3,1788
367,182,2023-07-23 19:27:00+0000,ads,organic,3,885
368,182,2023-07-31 18:18:00+0000,organic,email,20,1385
369,183,2023-06-23 18:09:00+0000,event,referral,1,963
370,183,2023-08-04 08:02:00+0000,organic,email,6,1051
371,184,2023-05-06 09:38:00+0000,organic,cpc,8,485
372,185,2023-02-22 09:48:00+0000,webform,cpc,10,1787
373,186,2023-03-21 15:51:00+0000,event,cpc,25,9
374,186,2023-10-11 14:17:00+0000,event,social,14,1348
375,188,2023-02-15 14:15:00+0000,ads,organic,10,1398
376,189,2023-04-13 16:54:00+0000,event,referral,10,914
377,189,2024-01-18 01:45:00+0000,referral,social,15,428
378,190,2023-03-03 12:34:00+0000,webform,email,24,1183
379,190,2023-12-12 11:21:00+0000,event,organic,3,48
380,190,2023-12-18 12:47:00+0000,organic,email,16,523
381,190,2023-10-05 09:47:00+0000,ads,referral,21,987
382,191,2023-03-19 05:25:00+0000,webform,cpc,6,529
383,191,2023-07-17 04:47:00+0000,ads,email,9,413
384,191,2024-01-15 10:36:00+0000,webform,cpc,1,85
385,193,2023-10-01 16:06:00+0000,webform,email,13,650
386,194,2024-01-31 16:53:00+0000,organic,referral,23,122
387,194,2024-01-22 06:47:00+0000,referral,referral,9,136
388,194,2023-03-04 14:53:00+0000,ads,social,19,134
389,194,2023-05-16 13:00:00+0000,webform,organic,5,799
390,196,2023-06-02 17:21:00+0000,event,referral,9,97
391,196,2023-03-30 17:55:00+0000,organic,referral,18,742
392,196,2023-05-13 07:21:00+0000,organic,organic,14,878
393,197,2023-04-24 15:51:00+0000,ads,email,8,572
394,197,2024-01-30 15:58:00+0000,ads,cpc,9,1262
395,197,2023-06-12 06:05:00+0000,referral,email,16,1629
396,197,2023-12-07 03:43:00+0000,ads,organic,14,931
397,198,2024-01-10 10:59:00+0000,organic,social,1,1513
398,198,2023-08-02 18:13:00+0000,referral,email,14,1165
399,198,2023-03-03 18:41:00+0000,ads,cpc,14,1173
400,198,2023-07-10 10:02:00+0000,organic,cpc,10,1628
401,200,2023-11-29 03:48:00+0000,ads,social,13,136
402,200,2023-03-19 21:54:00+0000,organic,cpc,16,1059
403,200,2023-12-29 21:56:00+0000,webform,cpc,24,399
