SendID,EmailName,SubjectLine,SendDate,NumberSent,NumberDelivered,NumberBounced,NumberOpened,NumberClicked,NumberUnsubscribed
163,Email Jan2023 #163,Your weekly update,2023-01-13 23:30:00+0000,21,18,3,13,8,1
164,Display May2023 #164,New features just dropped,2023-01-03 08:16:00+0000,53,52,1,35,16,2
165,Paid Search Apr2023 #165,We saved your seat,2023-01-01 23:32:00+0000,31,30,1,16,10,4
166,Social Jul2023 #166,New features just dropped,2023-02-22 23:49:00+0000,26,25,1,16,9,2
167,Referral Jan2023 #167,A special offer inside,2023-01-05 08:21:00+0000,44,43,1,24,8,1
168,Referral Jan2023 #168,Your weekly update,2023-01-18 11:56:00+0000,40,36,4,22,4,1
169,Email Feb2023 #169,New features just dropped,2023-01-07 02:47:00+0000,50,46,4,25,16,0
170,Paid Search Feb2023 #170,New features just dropped,2023-02-17 22:03:00+0000,39,38,1,25,10,1
171,Social Apr2023 #171,We saved your seat,2023-01-05 14:08:00+0000,31,30,1,13,6,2
172,Paid Search May2023 #172,A special offer inside,2023-01-01 10:22:00+0000,48,44,4,30,15,0
173,Social Mar2023 #173,A special offer inside,2023-02-10 19:08:00+0000,34,32,2,22,9,1
174,Paid Search Jun2023 #174,New features just dropped,2023-01-08 04:08:00+0000,54,51,3,36,15,5
175,Email Sep2023 #175,A special offer inside,2023-01-04 17:03:00+0000,53,53,0,38,9,3
176,Organic Feb2023 #176,A special offer inside,2023-01-17 23:47:00+0000,22,22,0,12,3,1
177,Email Oct2023 #177,We saved your seat,2023-01-03 12:07:00+0000,52,51,1,26,8,3
178,Social May2023 #178,We saved your seat,2023-01-06 23:32:00+0000,50,43,7,30,15,1
179,Display Sep2023 #179,A special offer inside,2023-01-04 01:21:00+0000,40,39,1,20,7,4
180,Email Jun2023 #180,New features just dropped,2023-01-12 20:05:00+0000,49,45,4,32,13,0
181,Email Oct2023 #181,Your weekly update,2023-01-03 08:23:00+0000,43,43,0,25,13,1
182,Email Apr2023 #182,New features just dropped,2023-01-06 00:21:00+0000,55,53,2,28,11,2
183,Social Jul2023 #183,New features just dropped,2023-01-13 07:02:00+0000,59,56,3,36,11,1
184,Email May2023 #184,Your weekly update,2023-01-03 13:25:00+0000,57,54,3,34,13,7
185,Referral Oct2023 #185,We saved your seat,2023-01-03 02:35:00+0000,47,45,2,35,18,0
186,Social Aug2023 #186,New features just dropped,2023-01-06 03:44:00+0000,44,44,0,29,6,1
187,Organic Jan2023 #187,A special offer inside,2023-01-06 21:27:00+0000,60,57,3,40,19,2
188,Referral Mar2023 #188,A special offer inside,2023-01-01 05:07:00+0000,59,58,1,35,19,7
189,Display Jun2023 #189,We saved your seat,2023-01-02 10:59:00+0000,48,47,1,28,12,0
190,Social Jan2023 #190,We saved your seat,2023-01-07 17:49:00+0000,20,19,1,13,6,0
191,Social Aug2023 #191,We saved your seat,2023-01-06 08:34:00+0000,43,42,1,30,9,1
192,Paid Search Oct2023 #192,Don't miss out,2023-01-08 21:52:00+0000,59,57,2,34,18,1
193,Organic Jun2023 #193,Don't miss out,2023-01-01 05:36:00+0000,32,31,1,21,8,2
194,Social Aug2023 #194,A special offer inside,2023-01-04 20:57:00+0000,32,31,1,23,11,3
195,Paid Search Jul2023 #195,New features just dropped,2023-01-13 16:43:00+0000,25,24,1,13,4,1
196,Referral Aug2023 #196,Don't miss out,2023-01-15 19:52:00+0000,30,27,3,19,4,1
197,Organic Aug2023 #197,New features just dropped,2023-01-11 10:51:00+0000,46,43,3,28,8,2
198,Referral Apr2023 #198,Your weekly update,2023-01-09 22:57:00+0000,60,59,1,34,11,5
199,Referral Aug2023 #199,A special offer inside,2023-01-11 17:41:00+0000,22,22,0,13,6,2
200,Paid Search Sep2023 #200,Don't miss out,2023-01-03 13:09:00+0000,26,25,1,13,5,1
201,Display Sep2023 #201,A special offer inside,2023-01-08 20:16:00+0000,39,38,1,29,9,5
202,Referral Apr2023 #202,Your weekly update,2023-01-10 22:28:00+0000,40,38,2,25,9,0
203,Social Sep2023 #203,Your weekly update,2023-01-08 11:38:00+0000,29,28,1,16,8,1
204,Display Jul2023 #204,A special offer inside,2023-01-17 05:46:00+0000,34,32,2,19,6,0
205,Email Jul2023 #205,Don't miss out,2023-01-25 22:13:00+0000,29,27,2,12,6,1
206,Display May2023 #206,A special offer inside,2023-01-10 05:15:00+0000,57,55,2,29,10,3
207,Email Oct2023 #207,New features just dropped,2023-01-03 07:06:00+0000,60,57,3,39,19,3
208,Social Jun2023 #208,New features just dropped,2023-01-21 10:15:00+0000,51,45,6,28,6,2
209,Paid Search Feb2023 #209,New features just dropped,2023-01-06 13:30:00+0000,33,31,2,21,8,3
210,Email Aug2023 #210,New features just dropped,2023-01-17 09:16:00+0000,37,36,1,24,9,3
211,Paid Search Oct2023 #211,New features just dropped,2023-01-05 15:48:00+0000,23,23,0,10,4,2
212,Social Jun2023 #212,Your weekly update,2023-01-16 09:41:00+0000,23,23,0,14,5,2
213,Organic Aug2023 #213,Don't miss out,2023-01-06 11:41:00+0000,58,55,3,35,16,8
214,Referral Jul2023 #214,Don't miss out,2023-01-03 16:03:00+0000,24,22,2,13,2,2
215,Social Aug2023 #215,We saved your seat,2023-01-16 19:27:00+0000,25,23,2,16,7,0
216,Social Mar2023 #216,A special offer inside,2023-01-06 20:09:00+0000,30,27,3,16,7,2
217,Paid Search Sep2023 #217,Your weekly update,2023-01-13 05:31:00+0000,20,20,0,11,3,0
218,Display Jul2023 #218,Your weekly update,2023-01-14 03:39:00+0000,51,49,2,32,11,0
219,Paid Search Feb2023 #219,A special offer inside,2023-01-11 22:40:00+0000,38,37,1,26,8,2
220,Email May2023 #220,A special offer inside,2023-01-05 12:22:00+0000,41,39,2,26,5,2
221,Social Mar2023 #221,New features just dropped,2023-01-05 08:16:00+0000,47,45,2,30,12,2
222,Social Feb2023 #222,Your weekly update,2023-01-02 06:34:00+0000,38,36,2,20,10,1
223,Email Aug2023 #223,Your weekly update,2023-01-09 12:29:00+0000,48,47,1,29,9,2
224,Social Oct2023 #224,A special offer inside,2023-01-12 19:45:00+0000,58,55,3,31,12,1
225,Email Feb2023 #225,A special offer inside,2023-01-02 23:52:00+0000,36,36,0,22,8,2
226,Organic Jan2023 #226,Don't miss out,2023-01-21 04:09:00+0000,24,24,0,14,8,1
227,Organic Jan2023 #227,New features just dropped,2023-02-03 16:39:00+0000,41,37,4,22,6,4
228,Social Jan2023 #228,We saved your seat,2023-01-13 00:51:00+0000,58,57,1,38,12,2
229,Social Jan2023 #229,New features just dropped,2023-01-03 19:42:00+0000,46,43,3,29,16,3
230,Display Jul2023 #230,Your weekly update,2023-01-05 20:28:00+0000,31,30,1,16,7,2
231,Paid Search Jul2023 #231,Don't miss out,2023-01-04 05:32:00+0000,35,33,2,19,8,1
232,Paid Search Jul2023 #232,A special offer inside,2023-01-03 10:09:00+0000,29,28,1,21,8,2
233,Social Apr2023 #233,We saved your seat,2023-01-07 22:41:00+0000,59,59,0,34,11,1
234,Display Feb2023 #234,Your weekly update,2023-01-03 22:10:00+0000,35,33,2,17,7,1
235,Paid Search Sep2023 #235,We saved your seat,2023-01-09 01:41:00+0000,37,35,2,23,11,3
236,Display Feb2023 #236,New features just dropped,2023-01-08 06:41:00+0000,52,51,1,32,11,4
237,Display Jul2023 #237,Don't miss out,2023-01-20 06:15:00+0000,39,35,4,22,10,0
238,Social May2023 #238,New features just dropped,2023-01-12 07:14:00+0000,28,26,2,15,6,2
239,Referral Mar2023 #239,A special offer inside,2023-01-06 13:43:00+0000,26,24,2,15,6,0
240,Email Sep2023 #240,Don't miss out,2023-01-02 10:52:00+0000,56,52,4,38,14,3
241,Display Mar2023 #241,New features just dropped,2023-01-02 03:07:00+0000,30,27,3,24,9,3
242,Social Apr2023 #242,We saved your seat,2023-01-02 09:28:00+0000,39,37,2,20,10,2
243,Display Sep2023 #243,Don't miss out,2023-01-04 18:00:00+0000,32,32,0,21,7,0
244,Display Jun2023 #244,Don't miss out,2023-01-14 06:19:00+0000,27,25,2,15,5,1
245,Display Jun2023 #245,A special offer inside,2023-01-07 23:04:00+0000,39,37,2,19,8,0
246,Email Jun2023 #246,A special offer inside,2023-01-01 02:37:00+0000,47,45,2,27,12,5
247,Paid Search Feb2023 #247,We saved your seat,2023-01-28 20:51:00+0000,22,22,0,11,4,2
248,Paid Search Jan2023 #248,We saved your seat,2023-01-09 01:08:00+0000,23,21,2,11,4,0
249,Display Mar2023 #249,Don't miss out,2023-01-01 23:59:00+0000,45,44,1,24,12,4
250,Social May2023 #250,Your weekly update,2023-01-02 15:06:00+0000,36,32,4,20,9,0
251,Social Aug2023 #251,New features just dropped,2023-01-17 21:50:00+0000,25,25,0,15,6,1
252,Display Jun2023 #252,Don't miss out,2023-01-06 11:38:00+0000,42,41,1,21,8,2
253,Paid Search Jan2023 #253,We saved your seat,2023-01-12 01:02:00+0000,45,42,3,28,11,1
254,Social Oct2023 #254,Don't miss out,2023-01-03 20:24:00+0000,43,42,1,27,12,1
255,Email Aug2023 #255,A special offer inside,2023-01-01 06:01:00+0000,23,23,0,15,6,3
256,Organic Jun2023 #256,New features just dropped,2023-01-15 22:34:00+0000,21,19,2,13,3,0
257,Referral May2023 #257,Don't miss out,2023-01-06 22:34:00+0000,47,44,3,27,13,3
258,Social Jul2023 #258,A special offer inside,2023-01-05 04:49:00+0000,52,47,5,31,10,3
259,Organic Sep2023 #259,New features just dropped,2023-01-11 20:52:00+0000,52,50,2,25,10,3
260,Email May2023 #260,New features just dropped,2023-01-03 14:26:00+0000,54,49,5,28,10,3
261,Organic Aug2023 #261,Your weekly update,2023-01-01 10:54:00+0000,34,31,3,20,9,0
262,Social Apr2023 #262,A special offer inside,2023-01-07 17:50:00+0000,57,55,2,34,14,3
263,Social May2023 #263,New features just dropped,2023-01-15 06:58:00+0000,59,54,5,33,11,1
264,Social Jan2023 #264,Your weekly update,2023-01-05 22:46:00+0000,26,25,1,12,3,2
265,Paid Search May2023 #265,Your weekly update,2023-01-03 09:48:00+0000,43,41,2,20,9,6
266,Email May2023 #266,Don't miss out,2023-01-24 05:00:00+0000,43,42,1,30,11,1
267,Email Apr2023 #267,We saved your seat,2023-01-13 00:06:00+0000,28,26,2,15,4,1
268,Paid Search Feb2023 #268,We saved your seat,2023-01-07 15:12:00+0000,22,20,2,10,5,2
269,Display Aug2023 #269,New features just dropped,2023-01-03 00:36:00+0000,39,38,1,27,12,0
270,Social Oct2023 #270,New features just dropped,2023-01-08 21:56:00+0000,42,41,1,34,12,3
271,Referral Oct2023 #271,New features just dropped,2023-01-04 15:12:00+0000,52,49,3,30,7,2
272,Display Jan2023 #272,Don't miss out,2023-01-12 17:54:00+0000,32,31,1,19,11,3
273,Email Jul2023 #273,Your weekly update,2023-01-01 03:41:00+0000,42,38,4,22,7,2
274,Display Oct2023 #274,We saved your seat,2023-01-19 15:34:00+0000,50,47,3,31,13,3
275,Referral Feb2023 #275,A special offer inside,2023-01-15 20:10:00+0000,53,49,4,32,19,1
276,Paid Search May2023 #276,We saved your seat,2023-01-07 04:48:00+0000,31,31,0,18,13,3
277,Referral May2023 #277,Your weekly update,2023-01-06 16:34:00+0000,36,34,2,15,10,4
278,Paid Search Feb2023 #278,Your weekly update,2023-01-07 20:02:00+0000,60,55,5,39,18,2
279,Referral Feb2023 #279,A special offer inside,2023-01-07 12:07:00+0000,42,40,2,23,9,5
280,Paid Search Apr2023 #280,Don't miss out,2023-01-04 12:05:00+0000,41,39,2,20,6,2
281,Organic Jul2023 #281,We saved your seat,2023-01-11 12:18:00+0000,55,50,5,34,13,4
282,Email Mar2023 #282,New features just dropped,2023-01-26 21:32:00+0000,26,26,0,20,6,1
283,Referral Jan2023 #283,Don't miss out,2023-01-05 07:47:00+0000,23,23,0,20,6,1
284,Display Jan2023 #284,New features just dropped,2023-01-07 00:32:00+0000,59,57,2,39,16,2
