VersionID,ContactKey,JourneyName,EntryDate
3,L2359,Re-engagement,2023-09-05 02:57:00+0000
3,L414,Re-engagement,2023-08-09 18:26:00+0000
3,L789,Re-engagement,2023-03-16 02:38:00+0000
3,L934,Re-engagement,2023-02-28 08:48:00+0000
3,L2629,Re-engagement,2023-09-27 08:23:00+0000
4,L2118,Onboarding,2024-02-02 12:36:00+0000
4,L1552,Onboarding,2023-01-07 03:46:00+0000
4,L3914,Onboarding,2023-02-13 08:46:00+0000
4,L3985,Onboarding,2023-01-17 11:32:00+0000
4,L479,Onboarding,2023-10-03 07:27:00+0000
4,L3263,Onboarding,2023-12-26 16:16:00+0000
4,L880,Onboarding,2023-03-08 08:56:00+0000
4,L649,Onboarding,2023-07-08 00:53:00+0000
4,L997,Onboarding,2023-03-11 05:53:00+0000
4,L3003,Onboarding,2023-02-16 13:48:00+0000
4,L2449,Onboarding,2024-01-04 15:04:00+0000
4,L1042,Onboarding,2023-09-21 01:52:00+0000
4,L1375,Onboarding,2023-06-29 03:38:00+0000
4,L3410,Onboarding,2023-07-06 19:53:00+0000
4,L3523,Onboarding,2023-04-15 09:15:00+0000
4,L1687,Onboarding,2023-12-10 01:57:00+0000
4,L2783,Onboarding,2023-09-11 18:22:00+0000
4,L1161,Onboarding,2023-09-21 07:57:00+0000
4,L1366,Onboarding,2023-05-31 18:46:00+0000
4,L518,Onboarding,2023-07-24 17:42:00+0000
4,L888,Onboarding,2023-05-06 21:47:00+0000
4,L1247,Onboarding,2023-11-05 06:58:00+0000
4,L761,Onboarding,2024-01-18 11:00:00+0000
4,L2051,Onboarding,2023-06-01 12:02:00+0000
4,L1638,Onboarding,2024-01-12 12:59:00+0000
4,L1223,Onboarding,2023-06-25 04:20:00+0000
4,L3165,Onboarding,2023-08-15 18:08:00+0000
4,L3294,Onboarding,2024-02-01 06:32:00+0000
4,L1221,Onboarding,2023-06-22 09:00:00+0000
4,L2497,Onboarding,2023-10-17 14:08:00+0000
4,L1814,Onboarding,2023-05-05 11:56:00+0000
